PlistConfigSet,Set,Index,Token,LowLimit,HighLimit,Kill
clk_cpu_x_100xlock40_list,arw,400,RATIO,24,24,TRUE
clk_cpu_x_100xlock40_list,arw,5000,RATIO,300,300,TRUE
clk_cpu_x_100xlock40_list,c2h,4400,RATIO,44,44,TRUE
clk_cpu_x_100xlock40_list,c2h,5200,RATIO,52,52,TRUE
clk_cpu_x_100xlock40_list,dfx,1600,RATIO,40,40,TRUE
clk_cpu_x_100xlock40_list,dlvr,1272,RATIO,31,31,TRUE
clk_cpu_x_100xlock40_list,dlvr,1370,RATIO,34,34,TRUE
clk_cpu_x_100xlock40_list,pnc,400,RATIO,24,24,TRUE
clk_cpu_x_100xlock40_list,pnc,5500,RATIO,330,330,TRUE
clk_cpu_x_100xlock40_list,ring,400,RATIO,24,24,TRUE
clk_cpu_x_100xlock40_list,ring,5500,RATIO,330,330,TRUE
clk_cpu_x_100xlock40_list,pnc,400,DCOCODE,104,2046,TRUE
clk_cpu_x_100xlock40_list,pnc,5500,DCOCODE,104,2046,TRUE
clk_cpu_x_100xlock40_list,arw,400,DCOCODE,104,2046,TRUE
clk_cpu_x_100xlock40_list,arw,5000,DCOCODE,104,2046,TRUE
clk_cpu_x_100xlock40_list,ring,400,DCOCODE,104,2046,TRUE
clk_cpu_x_100xlock40_list,ring,5500,DCOCODE,104,2046,TRUE
clk_cpu_x_100xlock40_list,dfx,1600,DCOCODE,104,2046,TRUE
clk_cpu_x_100xlock40_list,dlvr,1272,LOCKCOUNT,24,400,TRUE
clk_cpu_x_100xlock40_list,dlvr,1370,LOCKCOUNT,24,400,TRUE
clk_cpu_x_100xlock40_list,c2h,4400,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,c2h,5200,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,pnc,400,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,pnc,5500,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,arw,400,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,arw,5000,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,ring,400,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,ring,5500,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,dfx,1600,LOCKCOUNT,24,1000,TRUE
clk_cpu_x_100xlock40_list,pnc,400,CNTRERR,-2,2,TRUE
clk_cpu_x_100xlock40_list,pnc,5500,CNTRERR,-2,2,TRUE
clk_cpu_x_100xlock40_list,arw,400,CNTRERR,-2,2,TRUE
clk_cpu_x_100xlock40_list,arw,5000,CNTRERR,-2,2,TRUE
clk_cpu_x_100xlock40_list,ring,400,CNTRERR,-2,2,TRUE
clk_cpu_x_100xlock40_list,ring,5500,CNTRERR,-2,2,TRUE
clk_cpu_x_100xlock40_list,dfx,1600,CNTRERR,-2,2,TRUE
clk_cpu_x_100xlock40_list,dfx,1600,DCACODE,1,62,TRUE
clk_cpu_x_100xlock40_list,dlvr,1272,DCACODE,1,62,TRUE
clk_cpu_x_100xlock40_list,dlvr,1370,DCACODE,1,62,TRUE
clk_cpu_x_100xlock40_list,c2h,4400,DCACODE,1,62,TRUE
clk_cpu_x_100xlock40_list,c2h,5200,DCACODE,1,62,TRUE
clk_cpu_x_100xlock40_list,ring,400,DCACODE,1,62,TRUE
clk_cpu_x_100xlock40_list,ring,5500,DCACODE,1,62,TRUE
clk_cpu_x_100xlock40_list,arw,400,DCACODE,1,62,TRUE
clk_cpu_x_100xlock40_list,arw,5000,DCACODE,1,62,TRUE
